,0
4687,<__main__.Patent object at 0x0000027038237908>
4688,<__main__.Patent object at 0x0000027033E35748>
4689,<__main__.Patent object at 0x000002703E7357F0>
4690,<__main__.Patent object at 0x00000270A891DE10>
4691,<__main__.Patent object at 0x000002705B93E390>
4692,<__main__.Patent object at 0x000002705B76C438>
4693,<__main__.Patent object at 0x000002705B76C550>
4694,<__main__.Patent object at 0x00000270489A4BA8>
4695,<__main__.Patent object at 0x0000027033BE4978>
4696,<__main__.Patent object at 0x000002705CCC5358>
4697,<__main__.Patent object at 0x00000270A8AD5FD0>
4698,<__main__.Patent object at 0x000002706541C9B0>
4699,<__main__.Patent object at 0x000002703D234C50>
4700,<__main__.Patent object at 0x000002703E5A99B0>
4701,<__main__.Patent object at 0x000002703D39B128>
4702,<__main__.Patent object at 0x000002703E67C908>
4703,<__main__.Patent object at 0x000002703D2A7390>
4704,<__main__.Patent object at 0x000002705B7A1A90>
4705,<__main__.Patent object at 0x000002703E644D30>
4706,<__main__.Patent object at 0x000002703E7545C0>
4707,<__main__.Patent object at 0x000002703D2FEBA8>
4708,<__main__.Patent object at 0x000002703D2FE518>
4709,<__main__.Patent object at 0x000002705BA296A0>
4710,<__main__.Patent object at 0x0000027033C23D30>
4711,<__main__.Patent object at 0x000002703E7DB0F0>
4712,<__main__.Patent object at 0x000002705B934D30>
4713,<__main__.Patent object at 0x000002706537FDA0>
4714,<__main__.Patent object at 0x00000270A8993BA8>
4715,<__main__.Patent object at 0x00000270A7D66518>
4716,<__main__.Patent object at 0x000002703E67DFD0>
4717,<__main__.Patent object at 0x000002704090FEB8>
4718,<__main__.Patent object at 0x000002703E7D5C18>
4719,<__main__.Patent object at 0x000002705B7B4AC8>
4720,<__main__.Patent object at 0x000002703E630748>
4721,<__main__.Patent object at 0x00000270A70E0240>
4722,<__main__.Patent object at 0x00000270381C5F98>
4723,<__main__.Patent object at 0x0000027033E4C5F8>
4724,<__main__.Patent object at 0x0000027048A64240>
4725,<__main__.Patent object at 0x0000027035F0D8D0>
4726,<__main__.Patent object at 0x00000270489CA5C0>
4727,<__main__.Patent object at 0x00000270A8AD1240>
4728,<__main__.Patent object at 0x00000270705535F8>
4729,<__main__.Patent object at 0x000002703D4A7358>
4730,<__main__.Patent object at 0x0000027033D704A8>
4731,<__main__.Patent object at 0x000002705B93E588>
4732,<__main__.Patent object at 0x000002705B76C9E8>
4733,<__main__.Patent object at 0x0000027033E5AC88>
4734,<__main__.Patent object at 0x0000027065438C18>
4735,<__main__.Patent object at 0x000002703D30BBE0>
4736,<__main__.Patent object at 0x0000027035F0F208>
4737,<__main__.Patent object at 0x000002703D2AC278>
4738,<__main__.Patent object at 0x000002703D4E2DD8>
4739,<__main__.Patent object at 0x0000027033EC14E0>
4740,<__main__.Patent object at 0x000002703E7DB438>
4741,<__main__.Patent object at 0x00000270A8AAA4E0>
4742,<__main__.Patent object at 0x000002703D468978>
4743,<__main__.Patent object at 0x0000027035F1FF60>
4744,<__main__.Patent object at 0x000002703E5C3588>
4745,<__main__.Patent object at 0x000002703E5EB198>
4746,<__main__.Patent object at 0x000002705B7DC748>
4747,<__main__.Patent object at 0x00000270A6F575C0>
4748,<__main__.Patent object at 0x0000027033DB4320>
4749,<__main__.Patent object at 0x000002703E889A20>
4750,<__main__.Patent object at 0x000002705CD3EDD8>
4751,<__main__.Patent object at 0x00000270A6F42DA0>
4752,<__main__.Patent object at 0x00000270A8AF85C0>
4753,<__main__.Patent object at 0x00000270381C5E10>
4754,<__main__.Patent object at 0x00000270A7D70240>
4755,<__main__.Patent object at 0x000002703D4E2080>
4756,<__main__.Patent object at 0x000002705EE28128>
4757,<__main__.Patent object at 0x000002705B7A1278>
4758,<__main__.Patent object at 0x00000270A8AD12E8>
4759,<__main__.Patent object at 0x000002703E64ED30>
4760,<__main__.Patent object at 0x000002703D3467B8>
4761,<__main__.Patent object at 0x00000270381A1C50>
4762,<__main__.Patent object at 0x00000270382BD6A0>
4763,<__main__.Patent object at 0x00000270A7092B00>
4764,<__main__.Patent object at 0x000002705CCC4A90>
4765,<__main__.Patent object at 0x00000270A8AD1EF0>
4766,<__main__.Patent object at 0x000002703E716390>
4767,<__main__.Patent object at 0x0000027033B9C7F0>
4768,<__main__.Patent object at 0x000002703D4E2F28>
4769,<__main__.Patent object at 0x000002705CC7E0F0>
4770,<__main__.Patent object at 0x0000027065429550>
4771,<__main__.Patent object at 0x00000270361164E0>
4772,<__main__.Patent object at 0x0000027033C07390>
4773,<__main__.Patent object at 0x00000270489A47F0>
4774,<__main__.Patent object at 0x0000027035F32358>
4775,<__main__.Patent object at 0x000002704594AE80>
4776,<__main__.Patent object at 0x00000270360E5630>
4777,<__main__.Patent object at 0x00000270A8687828>
4778,<__main__.Patent object at 0x000002703D4BEEB8>
4779,<__main__.Patent object at 0x000002706541CD68>
4780,<__main__.Patent object at 0x0000027035F1F940>
4781,<__main__.Patent object at 0x000002703E7A6CC0>
4782,<__main__.Patent object at 0x000002703E7C4AC8>
4783,<__main__.Patent object at 0x000002706749EE80>
4784,<__main__.Patent object at 0x000002705EE22470>
4785,<__main__.Patent object at 0x000002703D45EFD0>
4786,<__main__.Patent object at 0x0000027033D1C908>
4787,<__main__.Patent object at 0x000002705EE289B0>
4788,<__main__.Patent object at 0x0000027035F0D828>
4789,<__main__.Patent object at 0x000002703E693978>
4790,<__main__.Patent object at 0x000002703D41E198>
4791,<__main__.Patent object at 0x00000270382B3978>
4792,<__main__.Patent object at 0x000002703D30B9B0>
4793,<__main__.Patent object at 0x00000270654383C8>
4794,<__main__.Patent object at 0x0000027036013A90>
4795,<__main__.Patent object at 0x000002703D3099E8>
4796,<__main__.Patent object at 0x000002703D309908>
4797,<__main__.Patent object at 0x000002703D42D0F0>
4798,<__main__.Patent object at 0x00000270382B3128>
4799,<__main__.Patent object at 0x0000027048A6A6D8>
4800,<__main__.Patent object at 0x0000027033D4EF28>
4801,<__main__.Patent object at 0x000002705BA29160>
4802,<__main__.Patent object at 0x00000270A88DF1D0>
4803,<__main__.Patent object at 0x00000270A88C3630>
4804,<__main__.Patent object at 0x000002705B8EDE48>
4805,<__main__.Patent object at 0x000002703E823748>
4806,<__main__.Patent object at 0x0000027033C63128>
4807,<__main__.Patent object at 0x000002705B932E48>
4808,<__main__.Patent object at 0x000002703820F080>
4809,<__main__.Patent object at 0x000002703D3652B0>
4810,<__main__.Patent object at 0x00000270A7D66240>
4811,<__main__.Patent object at 0x000002703E67D358>
4812,<__main__.Patent object at 0x000002705B8ED8D0>
4813,<__main__.Patent object at 0x00000270A8918780>
4814,<__main__.Patent object at 0x00000270A8984B70>
4815,<__main__.Patent object at 0x0000027033EEE978>
4816,<__main__.Patent object at 0x0000027033DDFA20>
4817,<__main__.Patent object at 0x000002703D2A7A20>
4818,<__main__.Patent object at 0x0000027033D4E630>
4819,<__main__.Patent object at 0x000002703E693748>
4820,<__main__.Patent object at 0x0000027067484FD0>
4821,<__main__.Patent object at 0x0000027033D38DD8>
4822,<__main__.Patent object at 0x00000270A70929E8>
4823,<__main__.Patent object at 0x000002703D309AC8>
4824,<__main__.Patent object at 0x000002703D4A79B0>
4825,<__main__.Patent object at 0x0000027033D38EF0>
4826,<__main__.Patent object at 0x00000270A88F6EF0>
4827,<__main__.Patent object at 0x000002703821FCC0>
4828,<__main__.Patent object at 0x000002703618C208>
4829,<__main__.Patent object at 0x0000027033C52F28>
4830,<__main__.Patent object at 0x000002703D4003C8>
4831,<__main__.Patent object at 0x00000270A88BE978>
4832,<__main__.Patent object at 0x000002705B7ABEB8>
4833,<__main__.Patent object at 0x0000027033EC09B0>
4834,<__main__.Patent object at 0x00000270A8B03B38>
4835,<__main__.Patent object at 0x000002703D3A0DA0>
4836,<__main__.Patent object at 0x00000270382941D0>
4837,<__main__.Patent object at 0x000002703D4BAC88>
4838,<__main__.Patent object at 0x000002705CC387B8>
4839,<__main__.Patent object at 0x0000027035F32C88>
4840,<__main__.Patent object at 0x000002704591BAC8>
4841,<__main__.Patent object at 0x0000027033CAEAC8>
4842,<__main__.Patent object at 0x0000027033F175F8>
4843,<__main__.Patent object at 0x0000027033F17198>
4844,<__main__.Patent object at 0x000002706537FC88>
4845,<__main__.Patent object at 0x00000270A897BC18>
4846,<__main__.Patent object at 0x00000270A8AAA3C8>
4847,<__main__.Patent object at 0x00000270A8AAF6A0>
4848,<__main__.Patent object at 0x00000270A8AE14A8>
4849,<__main__.Patent object at 0x0000027033D1C390>
4850,<__main__.Patent object at 0x00000270381C5828>
4851,<__main__.Patent object at 0x0000027033DDF940>
4852,<__main__.Patent object at 0x000002703E67CA20>
4853,<__main__.Patent object at 0x0000027033CFA1D0>
4854,<__main__.Patent object at 0x000002703E6800B8>
4855,<__main__.Patent object at 0x000002703D30B320>
4856,<__main__.Patent object at 0x000002703E754198>
4857,<__main__.Patent object at 0x000002703D253390>
4858,<__main__.Patent object at 0x000002703D41E5F8>
4859,<__main__.Patent object at 0x000002703D41EF28>
4860,<__main__.Patent object at 0x000002703E763860>
4861,<__main__.Patent object at 0x0000027033CFA438>
4862,<__main__.Patent object at 0x000002705B93C860>
4863,<__main__.Patent object at 0x000002703D23DF28>
4864,<__main__.Patent object at 0x0000027008021320>
4865,<__main__.Patent object at 0x00000270A8AAAC50>
4866,<__main__.Patent object at 0x000002703E823CC0>
4867,<__main__.Patent object at 0x000002705B901828>
4868,<__main__.Patent object at 0x00000270A6F574E0>
4869,<__main__.Patent object at 0x000002705B9B2C50>
4870,<__main__.Patent object at 0x0000027038237EF0>
4871,<__main__.Patent object at 0x00000270489A4518>
4872,<__main__.Patent object at 0x00000270381C0F98>
4873,<__main__.Patent object at 0x000002703E8DE1D0>
4874,<__main__.Patent object at 0x00000270489A4320>
4875,<__main__.Patent object at 0x000002706541CF60>
4876,<__main__.Patent object at 0x000002703D447BA8>
4877,<__main__.Patent object at 0x00000270489BFC88>
4878,<__main__.Patent object at 0x000002703E889160>
4879,<__main__.Patent object at 0x0000027033EC0FD0>
4880,<__main__.Patent object at 0x000002703E7DBF60>
4881,<__main__.Patent object at 0x0000027033EC1C50>
4882,<__main__.Patent object at 0x0000027048A64898>
4883,<__main__.Patent object at 0x0000027033C10208>
4884,<__main__.Patent object at 0x0000027048A6A748>
4885,<__main__.Patent object at 0x000002703E6A3748>
4886,<__main__.Patent object at 0x00000270360CB588>
4887,<__main__.Patent object at 0x0000027033D38F60>
4888,<__main__.Patent object at 0x000002703D309F28>
4889,<__main__.Patent object at 0x00000270381A9CC0>
4890,<__main__.Patent object at 0x0000027070553C88>
4891,<__main__.Patent object at 0x000002703E69E4E0>
4892,<__main__.Patent object at 0x000002703E7167F0>
4893,<__main__.Patent object at 0x0000027033DDF978>
4894,<__main__.Patent object at 0x00000270A88BE908>
4895,<__main__.Patent object at 0x00000270A899E358>
4896,<__main__.Patent object at 0x0000027033EC0588>
4897,<__main__.Patent object at 0x000002703E7C4E48>
4898,<__main__.Patent object at 0x00000270489BC940>
4899,<__main__.Patent object at 0x00000270A86847B8>
4900,<__main__.Patent object at 0x00000270A896E438>
4901,<__main__.Patent object at 0x0000027033D4CD68>
4902,<__main__.Patent object at 0x0000027033CBB358>
4903,<__main__.Patent object at 0x000002703D3A7748>
4904,<__main__.Patent object at 0x000002705B7DC978>
4905,<__main__.Patent object at 0x000002705B7849B0>
4906,<__main__.Patent object at 0x0000027033D78668>
4907,<__main__.Patent object at 0x000002703D363C50>
4908,<__main__.Patent object at 0x000002705CBCB780>
4909,<__main__.Patent object at 0x00000270A899E5F8>
4910,<__main__.Patent object at 0x0000027033B763C8>
4911,<__main__.Patent object at 0x00000270A88B0DD8>
4912,<__main__.Patent object at 0x000002703E716CF8>
4913,<__main__.Patent object at 0x000002703E69ECF8>
4914,<__main__.Patent object at 0x000002705B9CAEB8>
4915,<__main__.Patent object at 0x00000270A8993240>
4916,<__main__.Patent object at 0x000002705CCC5630>
4917,<__main__.Patent object at 0x0000027064FC24A8>
4918,<__main__.Patent object at 0x000002703D4A76D8>
4919,<__main__.Patent object at 0x0000027067484588>
4920,<__main__.Patent object at 0x0000027035F95080>
4921,<__main__.Patent object at 0x000002703E76BC88>
4922,<__main__.Patent object at 0x000002703D23D940>
4923,<__main__.Patent object at 0x0000027033F003C8>
4924,<__main__.Patent object at 0x000002705CD3E0B8>
4925,<__main__.Patent object at 0x00000270A899E438>
4926,<__main__.Patent object at 0x0000027033EC0198>
4927,<__main__.Patent object at 0x0000027048A0C048>
4928,<__main__.Patent object at 0x00000270382940F0>
4929,<__main__.Patent object at 0x000002705B784400>
4930,<__main__.Patent object at 0x00000270A8687E10>
4931,<__main__.Patent object at 0x000002703819B278>
4932,<__main__.Patent object at 0x0000027036013128>
4933,<__main__.Patent object at 0x00000270382BDC88>
4934,<__main__.Patent object at 0x00000270489A4CC0>
4935,<__main__.Patent object at 0x000002703605E940>
4936,<__main__.Patent object at 0x000002703605E4E0>
4937,<__main__.Patent object at 0x0000027033E35A20>
4938,<__main__.Patent object at 0x0000027035F1F550>
4939,<__main__.Patent object at 0x000002706749EEF0>
4940,<__main__.Patent object at 0x000002703821A7F0>
4941,<__main__.Patent object at 0x000002705EE22630>
4942,<__main__.Patent object at 0x0000027033C239E8>
4943,<__main__.Patent object at 0x000002703D20C0B8>
4944,<__main__.Patent object at 0x000002703D4E22E8>
4945,<__main__.Patent object at 0x0000027035F0D400>
4946,<__main__.Patent object at 0x000002705CCE2BA8>
4947,<__main__.Patent object at 0x000002705CCF5F60>
4948,<__main__.Patent object at 0x000002705EE22CC0>
4949,<__main__.Patent object at 0x00000270A7D83278>
4950,<__main__.Patent object at 0x00000270A8984518>
4951,<__main__.Patent object at 0x000002706749E748>
4952,<__main__.Patent object at 0x000002705B901AC8>
4953,<__main__.Patent object at 0x000002705CC38BE0>
4954,<__main__.Patent object at 0x0000027035F32908>
4955,<__main__.Patent object at 0x000002704591B9B0>
4956,<__main__.Patent object at 0x00000270381E34E0>
4957,<__main__.Patent object at 0x0000027033CCDDA0>
4958,<__main__.Patent object at 0x0000027033CCD940>
4959,<__main__.Patent object at 0x000002703E5230F0>
4960,<__main__.Patent object at 0x00000270382B2550>
4961,<__main__.Patent object at 0x00000270382B25C0>
4962,<__main__.Patent object at 0x0000027035F32160>
4963,<__main__.Patent object at 0x00000270A8AF3550>
4964,<__main__.Patent object at 0x000002703E5A9DA0>
4965,<__main__.Patent object at 0x0000027048A0CBE0>
4966,<__main__.Patent object at 0x000002703D39B080>
4967,<__main__.Patent object at 0x00000270A8984E10>
4968,<__main__.Patent object at 0x000002703E6F46A0>
4969,<__main__.Patent object at 0x000002703D2C9DA0>
4970,<__main__.Patent object at 0x0000027033D96CF8>
4971,<__main__.Patent object at 0x000002703E64E9E8>
4972,<__main__.Patent object at 0x000002703E69E438>
4973,<__main__.Patent object at 0x00000270A71104A8>
4974,<__main__.Patent object at 0x00000270A88CA518>
4975,<__main__.Patent object at 0x0000027033C10278>
4976,<__main__.Patent object at 0x000002703D346E10>
4977,<__main__.Patent object at 0x000002705B9CADA0>
4978,<__main__.Patent object at 0x000002705B93C2E8>
4979,<__main__.Patent object at 0x0000027035F5B4A8>
4980,<__main__.Patent object at 0x000002703D45E5C0>
4981,<__main__.Patent object at 0x000002703E6BE1D0>
4982,<__main__.Patent object at 0x00000270A8B18208>
4983,<__main__.Patent object at 0x00000270489BF518>
4984,<__main__.Patent object at 0x00000270A897B710>
4985,<__main__.Patent object at 0x000002705B932B38>
4986,<__main__.Patent object at 0x000002703D2EB4E0>
4987,<__main__.Patent object at 0x000002703D3A7E80>
4988,<__main__.Patent object at 0x000002703E780080>
4989,<__main__.Patent object at 0x000002703E7BC2B0>
4990,<__main__.Patent object at 0x000002703E8DED68>
4991,<__main__.Patent object at 0x00000270A86840F0>
4992,<__main__.Patent object at 0x0000027033C48FD0>
4993,<__main__.Patent object at 0x0000027035F32C18>
4994,<__main__.Patent object at 0x000002705B932AC8>
4995,<__main__.Patent object at 0x000002705B901160>
4996,<__main__.Patent object at 0x000002703E5A9B00>
4997,<__main__.Patent object at 0x00000270489BF390>
4998,<__main__.Patent object at 0x00000270A8B189B0>
4999,<__main__.Patent object at 0x000002705CBCBB00>
5000,<__main__.Patent object at 0x0000027033F008D0>
5001,<__main__.Patent object at 0x000002703D4A7AC8>
5002,<__main__.Patent object at 0x00000270A7110AC8>
5003,<__main__.Patent object at 0x0000027035F95550>
5004,<__main__.Patent object at 0x00000270A7092DD8>
5005,<__main__.Patent object at 0x000002703E6A3390>
5006,<__main__.Patent object at 0x00000270459574E0>
5007,<__main__.Patent object at 0x0000027035F5B198>
5008,<__main__.Patent object at 0x00000270A88DF518>
5009,<__main__.Patent object at 0x00000270A6F42B70>
5010,<__main__.Patent object at 0x00000270A88C3BA8>
5011,<__main__.Patent object at 0x000002703E8895F8>
5012,<__main__.Patent object at 0x000002705B901390>
5013,<__main__.Patent object at 0x00000270489BCD30>
5014,<__main__.Patent object at 0x00000270A896CAC8>
5015,<__main__.Patent object at 0x00000270489A4198>
5016,<__main__.Patent object at 0x0000027065438518>
5017,<__main__.Patent object at 0x000002703E4FE0F0>
5018,<__main__.Patent object at 0x0000027033E43630>
5019,<__main__.Patent object at 0x00000270360E5F60>
5020,<__main__.Patent object at 0x000002706537FBE0>
5021,<__main__.Patent object at 0x000002703820F7F0>
5022,<__main__.Patent object at 0x000002703D3B9128>
5023,<__main__.Patent object at 0x0000027038294780>
5024,<__main__.Patent object at 0x00000270A71184E0>
5025,<__main__.Patent object at 0x000002703D4A6A90>
5026,<__main__.Patent object at 0x00000270A7D83CC0>
5027,<__main__.Patent object at 0x00000270A8962B38>
5028,<__main__.Patent object at 0x000002703618C860>
5029,<__main__.Patent object at 0x000002703D4199E8>
5030,<__main__.Patent object at 0x000002703D42DBA8>
5031,<__main__.Patent object at 0x00000270A7110A58>
5032,<__main__.Patent object at 0x00000270A89931D0>
5033,<__main__.Patent object at 0x00000270382B3C88>
5034,<__main__.Patent object at 0x0000027033E27860>
5035,<__main__.Patent object at 0x000002705BA29EF0>
5036,<__main__.Patent object at 0x00000270A7D83B00>
5037,<__main__.Patent object at 0x00000270A8AAF898>
5038,<__main__.Patent object at 0x000002703E550EB8>
5039,<__main__.Patent object at 0x0000027048A0CB00>
5040,<__main__.Patent object at 0x000002703E67D828>
5041,<__main__.Patent object at 0x00000270489BCC50>
5042,<__main__.Patent object at 0x000002703D2EB438>
5043,<__main__.Patent object at 0x000002703E7A6358>
5044,<__main__.Patent object at 0x0000027033EA8278>
5045,<__main__.Patent object at 0x000002703E89FEB8>
5046,<__main__.Patent object at 0x0000027033D14160>
5047,<__main__.Patent object at 0x0000027033D96940>
5048,<__main__.Patent object at 0x0000027033BE4CC0>
5049,<__main__.Patent object at 0x000002703D30BDA0>
5050,<__main__.Patent object at 0x000002704594A390>
5051,<__main__.Patent object at 0x0000027033E5A6A0>
5052,<__main__.Patent object at 0x000002703D41EAC8>
5053,<__main__.Patent object at 0x00000270A7110780>
5054,<__main__.Patent object at 0x0000027048A6A518>
5055,<__main__.Patent object at 0x0000027035F0D588>
5056,<__main__.Patent object at 0x0000027033EC96D8>
5057,<__main__.Patent object at 0x000002703E693D68>
5058,<__main__.Patent object at 0x000002704594AEF0>
5059,<__main__.Patent object at 0x000002705CCC4240>
5060,<__main__.Patent object at 0x000002705B9CA2E8>
5061,<__main__.Patent object at 0x000002705ED45860>
5062,<__main__.Patent object at 0x000002706747A6D8>
5063,<__main__.Patent object at 0x000002705B8EDC50>
5064,<__main__.Patent object at 0x000002703E760898>
5065,<__main__.Patent object at 0x000002703E523AC8>
5066,<__main__.Patent object at 0x00000270A897BDD8>
5067,<__main__.Patent object at 0x00000270A8AAA390>
5068,<__main__.Patent object at 0x000002706749E400>
5069,<__main__.Patent object at 0x0000027033D1C780>
5070,<__main__.Patent object at 0x0000027033D96A20>
5071,<__main__.Patent object at 0x0000027048A648D0>
5072,<__main__.Patent object at 0x0000027070553048>
5073,<__main__.Patent object at 0x0000027035F0FF60>
5074,<__main__.Patent object at 0x000002705B76CFD0>
5075,<__main__.Patent object at 0x0000027038203748>
5076,<__main__.Patent object at 0x0000027035F66DA0>
5077,<__main__.Patent object at 0x000002703E7639B0>
5078,<__main__.Patent object at 0x000002705CC38278>
5079,<__main__.Patent object at 0x000002703E59D518>
5080,<__main__.Patent object at 0x0000027033EE2FD0>
5081,<__main__.Patent object at 0x000002703E69E908>
5082,<__main__.Patent object at 0x000002703E5C34A8>
5083,<__main__.Patent object at 0x000002705CCD6668>
5084,<__main__.Patent object at 0x000002703D20C518>
5085,<__main__.Patent object at 0x00000270A8AE16D8>
5086,<__main__.Patent object at 0x00000270A8B186A0>
5087,<__main__.Patent object at 0x000002703E7A65C0>
5088,<__main__.Patent object at 0x0000027067475CF8>
5089,<__main__.Patent object at 0x00000270A7D83CF8>
5090,<__main__.Patent object at 0x000002705CD3E7B8>
5091,<__main__.Patent object at 0x0000027035F5B400>
5092,<__main__.Patent object at 0x000002705B93C668>
5093,<__main__.Patent object at 0x00000270A8AC7128>
5094,<__main__.Patent object at 0x000002703D2FEA20>
5095,<__main__.Patent object at 0x000002703D30B198>
5096,<__main__.Patent object at 0x000002703E5D5080>
5097,<__main__.Patent object at 0x000002703E693C50>
5098,<__main__.Patent object at 0x0000027035F32048>
5099,<__main__.Patent object at 0x000002705B729AC8>
5100,<__main__.Patent object at 0x000002703D4BE400>
5101,<__main__.Patent object at 0x000002703E8DE940>
5102,<__main__.Patent object at 0x00000270A88B04A8>
5103,<__main__.Patent object at 0x000002703E693DA0>
5104,<__main__.Patent object at 0x00000270459B59B0>
5105,<__main__.Patent object at 0x000002703D2C93C8>
5106,<__main__.Patent object at 0x000002705CD3E748>
5107,<__main__.Patent object at 0x000002705CCE20B8>
5108,<__main__.Patent object at 0x0000027033E274E0>
5109,<__main__.Patent object at 0x000002703E64EB38>
5110,<__main__.Patent object at 0x000002703E59D6D8>
5111,<__main__.Patent object at 0x000002703E5437F0>
5112,<__main__.Patent object at 0x00000270A8AD1128>
5113,<__main__.Patent object at 0x000002703E7544A8>
5114,<__main__.Patent object at 0x0000027033BAEE48>
5115,<__main__.Patent object at 0x000002703D263908>
5116,<__main__.Patent object at 0x0000027033C48940>
5117,<__main__.Patent object at 0x00000270382BD3C8>
5118,<__main__.Patent object at 0x0000027033C78780>
5119,<__main__.Patent object at 0x00000270A896C240>
5120,<__main__.Patent object at 0x000002705B7844E0>
5121,<__main__.Patent object at 0x000002705EE28978>
5122,<__main__.Patent object at 0x0000027033C10080>
5123,<__main__.Patent object at 0x00000270A896EC18>
5124,<__main__.Patent object at 0x000002704091D828>
5125,<__main__.Patent object at 0x0000027033EE2518>
5126,<__main__.Patent object at 0x00000270382B3D68>
5127,<__main__.Patent object at 0x0000027048A64DA0>
5128,<__main__.Patent object at 0x00000270A7D834E0>
5129,<__main__.Patent object at 0x00000270A8AE1DD8>
5130,<__main__.Patent object at 0x0000027033F00710>
5131,<__main__.Patent object at 0x00000270382946A0>
5132,<__main__.Patent object at 0x000002703D289EB8>
5133,<__main__.Patent object at 0x00000270A70E0668>
5134,<__main__.Patent object at 0x000002703D3DB7F0>
5135,<__main__.Patent object at 0x0000027033EEE400>
5136,<__main__.Patent object at 0x000002705B760780>
5137,<__main__.Patent object at 0x0000027035F0FF98>
5138,<__main__.Patent object at 0x000002703D42D2B0>
5139,<__main__.Patent object at 0x000002703E70AF28>
5140,<__main__.Patent object at 0x000002703E59DBE0>
5141,<__main__.Patent object at 0x0000027033CFA160>
5142,<__main__.Patent object at 0x00000270A88CA1D0>
5143,<__main__.Patent object at 0x0000027033B7B588>
5144,<__main__.Patent object at 0x000002706749EF98>
5145,<__main__.Patent object at 0x000002703E6BE208>
5146,<__main__.Patent object at 0x000002703E5237B8>
5147,<__main__.Patent object at 0x00000270A897FCF8>
5148,<__main__.Patent object at 0x0000027033C785F8>
5149,<__main__.Patent object at 0x000002703E543E48>
5150,<__main__.Patent object at 0x000002703E59DA90>
5151,<__main__.Patent object at 0x000002703E5D5FD0>
5152,<__main__.Patent object at 0x00000270A88F6F28>
5153,<__main__.Patent object at 0x0000027033B76908>
5154,<__main__.Patent object at 0x0000027033EC1E80>
5155,<__main__.Patent object at 0x0000027063E017B8>
5156,<__main__.Patent object at 0x000002706747A438>
5157,<__main__.Patent object at 0x0000027033BFBCC0>
5158,<__main__.Patent object at 0x000002703D447278>
5159,<__main__.Patent object at 0x0000027033EA8DA0>
5160,<__main__.Patent object at 0x0000027033E3EF60>
5161,<__main__.Patent object at 0x000002703E8234A8>
5162,<__main__.Patent object at 0x000002705CD3EEF0>
5163,<__main__.Patent object at 0x0000027033D96240>
5164,<__main__.Patent object at 0x000002703E56A2E8>
5165,<__main__.Patent object at 0x0000027033D4CF28>
5166,<__main__.Patent object at 0x0000027036116B38>
5167,<__main__.Patent object at 0x000002703D39BC18>
5168,<__main__.Patent object at 0x0000027033CBBCF8>
5169,<__main__.Patent object at 0x0000027063DAECC0>
5170,<__main__.Patent object at 0x0000027033D4C860>
5171,<__main__.Patent object at 0x0000027033B7B2E8>
5172,<__main__.Patent object at 0x000002703819BDD8>
5173,<__main__.Patent object at 0x000002703E6BE0B8>
5174,<__main__.Patent object at 0x000002703E7A6470>
5175,<__main__.Patent object at 0x000002703D3A0358>
5176,<__main__.Patent object at 0x000002703E550CC0>
5177,<__main__.Patent object at 0x000002705B741470>
5178,<__main__.Patent object at 0x00000270652D9F28>
5179,<__main__.Patent object at 0x0000027048A29358>
5180,<__main__.Patent object at 0x000002704089B6D8>
5181,<__main__.Patent object at 0x000002703E8BD828>
5182,<__main__.Patent object at 0x000002705CAC22B0>
5183,<__main__.Patent object at 0x0000027064F21518>
5184,<__main__.Patent object at 0x000002704089BA58>
5185,<__main__.Patent object at 0x000002705CD79208>
5186,<__main__.Patent object at 0x000002703E7803C8>
5187,<__main__.Patent object at 0x00000270652D9710>
5188,<__main__.Patent object at 0x000002703D3A0780>
5189,<__main__.Patent object at 0x00000270381A9F98>
5190,<__main__.Patent object at 0x000002705B8EDF98>
5191,<__main__.Patent object at 0x00000270A8AD57F0>
5192,<__main__.Patent object at 0x00000270360E5898>
5193,<__main__.Patent object at 0x00000270489A4A90>
5194,<__main__.Patent object at 0x0000027048A6AAC8>
5195,<__main__.Patent object at 0x0000027033DB4940>
5196,<__main__.Patent object at 0x0000027033D1CEF0>
5197,<__main__.Patent object at 0x00000270A88BE828>
5198,<__main__.Patent object at 0x000002703D20CC88>
5199,<__main__.Patent object at 0x0000027063DAEAC8>
5200,<__main__.Patent object at 0x000002703E7BC668>
5201,<__main__.Patent object at 0x0000027033CAEBE0>
5202,<__main__.Patent object at 0x0000027064F29400>
5203,<__main__.Patent object at 0x000002703E5785F8>
5204,<__main__.Patent object at 0x000002703E5A9DD8>
5205,<__main__.Patent object at 0x000002703D468278>
5206,<__main__.Patent object at 0x00000270A8B18B00>
5207,<__main__.Patent object at 0x0000027038296CF8>
5208,<__main__.Patent object at 0x000002703E8BD6A0>
5209,<__main__.Patent object at 0x000002703D42D278>
5210,<__main__.Patent object at 0x00000270459B5780>
5211,<__main__.Patent object at 0x000002703D4E2BE0>
5212,<__main__.Patent object at 0x00000270A6F41F60>
5213,<__main__.Patent object at 0x00000270A8AD1358>
5214,<__main__.Patent object at 0x0000027033C40780>
5215,<__main__.Patent object at 0x0000027033C40AC8>
5216,<__main__.Patent object at 0x0000027033E35390>
5217,<__main__.Patent object at 0x0000027035FEB198>
5218,<__main__.Patent object at 0x000002703E6A3898>
5219,<__main__.Patent object at 0x0000027033E8A940>
5220,<__main__.Patent object at 0x0000027048A29940>
5221,<__main__.Patent object at 0x0000027033DA5518>
